,prices,links,names,page-numbers
0,£63.00,https://scrapeme.live/shop/Bulbasaur/,Bulbasaur,48
1,£87.00,https://scrapeme.live/shop/Ivysaur/,Ivysaur,48
2,£105.00,https://scrapeme.live/shop/Venusaur/,Venusaur,48
3,£48.00,https://scrapeme.live/shop/Charmander/,Charmander,48
4,£165.00,https://scrapeme.live/shop/Charmeleon/,Charmeleon,48
5,£156.00,https://scrapeme.live/shop/Charizard/,Charizard,48
6,£130.00,https://scrapeme.live/shop/Squirtle/,Squirtle,48
7,£123.00,https://scrapeme.live/shop/Wartortle/,Wartortle,48
8,£76.00,https://scrapeme.live/shop/Blastoise/,Blastoise,48
9,£73.00,https://scrapeme.live/shop/Caterpie/,Caterpie,48
10,£148.00,https://scrapeme.live/shop/Metapod/,Metapod,48
11,£162.00,https://scrapeme.live/shop/Butterfree/,Butterfree,48
12,£25.00,https://scrapeme.live/shop/Weedle/,Weedle,48
13,£148.00,https://scrapeme.live/shop/Kakuna/,Kakuna,48
14,£168.00,https://scrapeme.live/shop/Beedrill/,Beedrill,48
15,£159.00,https://scrapeme.live/shop/Pidgey/,Pidgey,48
16,£84.00,https://scrapeme.live/shop/Pidgeotto/,Pidgeotto,48
17,£185.00,https://scrapeme.live/shop/Pidgeot/,Pidgeot,48
18,£128.00,https://scrapeme.live/shop/Rattata/,Rattata,48
19,£60.00,https://scrapeme.live/shop/Raticate/,Raticate,48
20,£133.00,https://scrapeme.live/shop/Spearow/,Spearow,48
21,£95.00,https://scrapeme.live/shop/Fearow/,Fearow,48
22,£55.00,https://scrapeme.live/shop/Ekans/,Ekans,48
23,£182.00,https://scrapeme.live/shop/Arbok/,Arbok,48
24,£37.00,https://scrapeme.live/shop/Pikachu/,Pikachu,48
25,£140.00,https://scrapeme.live/shop/Raichu/,Raichu,48
26,£82.00,https://scrapeme.live/shop/Sandshrew/,Sandshrew,48
27,£155.00,https://scrapeme.live/shop/Sandslash/,Sandslash,48
28,£28.00,https://scrapeme.live/shop/Nidorina/,Nidorina,48
29,£106.00,https://scrapeme.live/shop/Nidoqueen/,Nidoqueen,48
30,£179.00,https://scrapeme.live/shop/Nidorino/,Nidorino,48
31,£31.00,https://scrapeme.live/shop/Nidoking/,Nidoking,48
32,£160.00,https://scrapeme.live/shop/Clefairy/,Clefairy,48
33,£188.00,https://scrapeme.live/shop/Clefable/,Clefable,48
34,£85.00,https://scrapeme.live/shop/Vulpix/,Vulpix,48
35,£52.00,https://scrapeme.live/shop/Ninetales/,Ninetales,48
36,£61.00,https://scrapeme.live/shop/Jigglypuff/,Jigglypuff,48
37,£130.00,https://scrapeme.live/shop/Wigglytuff/,Wigglytuff,48
38,£125.00,https://scrapeme.live/shop/Zubat/,Zubat,48
39,£136.00,https://scrapeme.live/shop/Golbat/,Golbat,48
40,£45.00,https://scrapeme.live/shop/Oddish/,Oddish,48
41,£178.00,https://scrapeme.live/shop/Gloom/,Gloom,48
42,£170.00,https://scrapeme.live/shop/Vileplume/,Vileplume,48
43,£168.00,https://scrapeme.live/shop/Paras/,Paras,48
44,£27.00,https://scrapeme.live/shop/Parasect/,Parasect,48
45,£158.00,https://scrapeme.live/shop/Venonat/,Venonat,48
46,£53.00,https://scrapeme.live/shop/Venomoth/,Venomoth,48
47,£122.00,https://scrapeme.live/shop/Diglett/,Diglett,48
48,£111.00,https://scrapeme.live/shop/Dugtrio/,Dugtrio,48
49,£131.00,https://scrapeme.live/shop/Meowth/,Meowth,48
50,£200.00,https://scrapeme.live/shop/Persian/,Persian,48
51,£182.00,https://scrapeme.live/shop/Psyduck/,Psyduck,48
52,£31.00,https://scrapeme.live/shop/Golduck/,Golduck,48
53,£125.00,https://scrapeme.live/shop/Mankey/,Mankey,48
54,£86.00,https://scrapeme.live/shop/Primeape/,Primeape,48
55,£30.00,https://scrapeme.live/shop/Growlithe/,Growlithe,48
56,£69.00,https://scrapeme.live/shop/Arcanine/,Arcanine,48
57,£174.00,https://scrapeme.live/shop/Poliwag/,Poliwag,48
58,£121.00,https://scrapeme.live/shop/Poliwhirl/,Poliwhirl,48
59,£152.00,https://scrapeme.live/shop/Poliwrath/,Poliwrath,48
60,£141.00,https://scrapeme.live/shop/Abra/,Abra,48
61,£129.00,https://scrapeme.live/shop/Kadabra/,Kadabra,48
62,£40.00,https://scrapeme.live/shop/Alakazam/,Alakazam,48
63,£166.00,https://scrapeme.live/shop/Machop/,Machop,48
64,£27.00,https://scrapeme.live/shop/Machoke/,Machoke,48
65,£121.00,https://scrapeme.live/shop/Machamp/,Machamp,48
66,£74.00,https://scrapeme.live/shop/Bellsprout/,Bellsprout,48
67,£26.00,https://scrapeme.live/shop/Weepinbell/,Weepinbell,48
68,£68.00,https://scrapeme.live/shop/Victreebel/,Victreebel,48
69,£186.00,https://scrapeme.live/shop/Tentacool/,Tentacool,48
70,£65.00,https://scrapeme.live/shop/Tentacruel/,Tentacruel,48
71,£32.00,https://scrapeme.live/shop/Geodude/,Geodude,48
72,£182.00,https://scrapeme.live/shop/Graveler/,Graveler,48
73,£103.00,https://scrapeme.live/shop/Golem/,Golem,48
74,£53.00,https://scrapeme.live/shop/Ponyta/,Ponyta,48
75,£98.00,https://scrapeme.live/shop/Rapidash/,Rapidash,48
76,£109.00,https://scrapeme.live/shop/Slowpoke/,Slowpoke,48
77,£179.00,https://scrapeme.live/shop/Slowbro/,Slowbro,48
78,£100.00,https://scrapeme.live/shop/Magnemite/,Magnemite,48
79,£191.00,https://scrapeme.live/shop/Magneton/,Magneton,48
80,£185.00,https://scrapeme.live/shop/Farfetchd/,Farfetchd,48
81,£73.00,https://scrapeme.live/shop/Doduo/,Doduo,48
82,£138.00,https://scrapeme.live/shop/Dodrio/,Dodrio,48
83,£164.00,https://scrapeme.live/shop/Seel/,Seel,48
84,£70.00,https://scrapeme.live/shop/Dewgong/,Dewgong,48
85,£147.00,https://scrapeme.live/shop/Grimer/,Grimer,48
86,£187.00,https://scrapeme.live/shop/Muk/,Muk,48
87,£138.00,https://scrapeme.live/shop/Shellder/,Shellder,48
88,£199.00,https://scrapeme.live/shop/Cloyster/,Cloyster,48
89,£179.00,https://scrapeme.live/shop/Gastly/,Gastly,48
90,£42.00,https://scrapeme.live/shop/Haunter/,Haunter,48
91,£149.00,https://scrapeme.live/shop/Gengar/,Gengar,48
92,£37.00,https://scrapeme.live/shop/Onix/,Onix,48
93,£40.00,https://scrapeme.live/shop/Drowzee/,Drowzee,48
94,£198.00,https://scrapeme.live/shop/Hypno/,Hypno,48
95,£64.00,https://scrapeme.live/shop/Krabby/,Krabby,48
96,£72.00,https://scrapeme.live/shop/Kingler/,Kingler,48
97,£189.00,https://scrapeme.live/shop/Voltorb/,Voltorb,48
98,£100.00,https://scrapeme.live/shop/Electrode/,Electrode,48
99,£126.00,https://scrapeme.live/shop/Exeggcute/,Exeggcute,48
100,£68.00,https://scrapeme.live/shop/Exeggutor/,Exeggutor,48
101,£177.00,https://scrapeme.live/shop/Cubone/,Cubone,48
102,£36.00,https://scrapeme.live/shop/Marowak/,Marowak,48
103,£73.00,https://scrapeme.live/shop/Hitmonlee/,Hitmonlee,48
104,£91.00,https://scrapeme.live/shop/Hitmonchan/,Hitmonchan,48
105,£142.00,https://scrapeme.live/shop/Lickitung/,Lickitung,48
106,£38.00,https://scrapeme.live/shop/Koffing/,Koffing,48
107,£48.00,https://scrapeme.live/shop/Weezing/,Weezing,48
108,£124.00,https://scrapeme.live/shop/Rhyhorn/,Rhyhorn,48
109,£27.00,https://scrapeme.live/shop/Rhydon/,Rhydon,48
110,£176.00,https://scrapeme.live/shop/Chansey/,Chansey,48
111,£64.00,https://scrapeme.live/shop/Tangela/,Tangela,48
112,£164.00,https://scrapeme.live/shop/Kangaskhan/,Kangaskhan,48
113,£154.00,https://scrapeme.live/shop/Horsea/,Horsea,48
114,£51.00,https://scrapeme.live/shop/Seadra/,Seadra,48
115,£170.00,https://scrapeme.live/shop/Goldeen/,Goldeen,48
116,£129.00,https://scrapeme.live/shop/Seaking/,Seaking,48
117,£166.00,https://scrapeme.live/shop/Staryu/,Staryu,48
118,£176.00,https://scrapeme.live/shop/Starmie/,Starmie,48
119,£144.00,https://scrapeme.live/shop/Mr-mime/,Mr-mime,48
120,£85.00,https://scrapeme.live/shop/Scyther/,Scyther,48
121,£138.00,https://scrapeme.live/shop/Jynx/,Jynx,48
122,£125.00,https://scrapeme.live/shop/Electabuzz/,Electabuzz,48
123,£130.00,https://scrapeme.live/shop/Magmar/,Magmar,48
124,£141.00,https://scrapeme.live/shop/Pinsir/,Pinsir,48
125,£63.00,https://scrapeme.live/shop/Tauros/,Tauros,48
126,£43.00,https://scrapeme.live/shop/Magikarp/,Magikarp,48
127,£79.00,https://scrapeme.live/shop/Gyarados/,Gyarados,48
128,£172.00,https://scrapeme.live/shop/Lapras/,Lapras,48
129,£75.00,https://scrapeme.live/shop/Ditto/,Ditto,48
130,£112.00,https://scrapeme.live/shop/Eevee/,Eevee,48
131,£147.00,https://scrapeme.live/shop/Vaporeon/,Vaporeon,48
132,£158.00,https://scrapeme.live/shop/Jolteon/,Jolteon,48
133,£34.00,https://scrapeme.live/shop/Flareon/,Flareon,48
134,£178.00,https://scrapeme.live/shop/Porygon/,Porygon,48
135,£162.00,https://scrapeme.live/shop/Omanyte/,Omanyte,48
136,£61.00,https://scrapeme.live/shop/Omastar/,Omastar,48
137,£79.00,https://scrapeme.live/shop/Kabuto/,Kabuto,48
138,£57.00,https://scrapeme.live/shop/Kabutops/,Kabutops,48
139,£56.00,https://scrapeme.live/shop/Aerodactyl/,Aerodactyl,48
140,£134.00,https://scrapeme.live/shop/Snorlax/,Snorlax,48
141,£77.00,https://scrapeme.live/shop/Articuno/,Articuno,48
142,£133.00,https://scrapeme.live/shop/Zapdos/,Zapdos,48
143,£178.00,https://scrapeme.live/shop/Moltres/,Moltres,48
144,£94.00,https://scrapeme.live/shop/Dratini/,Dratini,48
145,£57.00,https://scrapeme.live/shop/Dragonair/,Dragonair,48
146,£69.00,https://scrapeme.live/shop/Dragonite/,Dragonite,48
147,£43.00,https://scrapeme.live/shop/Mewtwo/,Mewtwo,48
148,£136.00,https://scrapeme.live/shop/Mew/,Mew,48
149,£127.00,https://scrapeme.live/shop/Chikorita/,Chikorita,48
150,£44.00,https://scrapeme.live/shop/Bayleef/,Bayleef,48
151,£163.00,https://scrapeme.live/shop/Meganium/,Meganium,48
152,£154.00,https://scrapeme.live/shop/Cyndaquil/,Cyndaquil,48
153,£85.00,https://scrapeme.live/shop/Quilava/,Quilava,48
154,£191.00,https://scrapeme.live/shop/Typhlosion/,Typhlosion,48
155,£190.00,https://scrapeme.live/shop/Totodile/,Totodile,48
